tomogram_name,x_coord,y_coord,z_coord,score
TS_0003.mrc,283,493,464,1.3347707
TS_0003.mrc,419,657,486,1.3344544
TS_0003.mrc,233,395,507,1.3337821
TS_0003.mrc,559,797,544,1.3331858
TS_0003.mrc,223,201,466,1.3325751
TS_0003.mrc,231,853,592,1.3325084
TS_0003.mrc,5,559,532,1.3308468
TS_0003.mrc,421,777,509,1.3307598
TS_0003.mrc,569,677,508,1.3297259
TS_0003.mrc,657,727,568,1.3295879
TS_0003.mrc,469,175,512,1.3242519
TS_0003.mrc,41,774,510,1.3239015
TS_0003.mrc,235,443,468,1.3231779
TS_0003.mrc,367,307,486,1.32174
TS_0003.mrc,353,617,510,1.3185135
TS_0003.mrc,471,137,486,1.3185021
TS_0003.mrc,547,299,486,1.3183059
TS_0003.mrc,469,221,464,1.3178318
TS_0003.mrc,415,517,498,1.3174509
TS_0003.mrc,739,29,470,1.3171766
TS_0003.mrc,307,895,546,1.3153263
TS_0003.mrc,661,349,483,1.3138747
TS_0003.mrc,127,607,562,1.3138307
TS_0003.mrc,593,731,486,1.3135629
TS_0003.mrc,491,867,634,1.3134642
TS_0003.mrc,809,103,426,1.3115423
TS_0003.mrc,7,619,532,1.3086884
TS_0003.mrc,731,663,558,1.3080662
TS_0003.mrc,135,297,496,1.3076531
TS_0003.mrc,805,67,416,1.3045461
TS_0003.mrc,557,879,560,1.3044114
TS_0003.mrc,275,893,518,1.3043286
TS_0003.mrc,179,441,500,1.3037523
TS_0003.mrc,523,567,462,1.3028923
TS_0003.mrc,603,151,472,1.3018879
TS_0003.mrc,173,681,568,1.3013446
TS_0003.mrc,709,105,402,1.3012373
TS_0003.mrc,809,369,438,1.3004106
TS_0003.mrc,109,491,507,1.2995511
TS_0003.mrc,465,273,514,1.2991133
TS_0003.mrc,753,89,473,1.298498
TS_0003.mrc,779,269,461,1.295623
TS_0003.mrc,276,664,497,1.2948209
TS_0003.mrc,663,255,450,1.2947289
TS_0003.mrc,643,253,426,1.2942314
TS_0003.mrc,207,707,582,1.2939701
TS_0003.mrc,342,367,488,1.293795
TS_0003.mrc,605,877,546,1.2932277
TS_0003.mrc,451,535,514,1.2920061
TS_0003.mrc,375,207,510,1.2912512
TS_0003.mrc,403,537,486,1.291028
TS_0003.mrc,127,591,546,1.290428
TS_0003.mrc,389,667,486,1.2901132
TS_0003.mrc,487,569,488,1.287441
TS_0003.mrc,760,28,416,1.28609
TS_0003.mrc,509,227,449,1.2860497
TS_0003.mrc,657,797,586,1.2856597
TS_0003.mrc,401,729,524,1.2841743
TS_0003.mrc,17,499,509,1.2835963
TS_0003.mrc,443,253,472,1.2812668
TS_0003.mrc,617,591,488,1.280765
TS_0003.mrc,229,593,562,1.2804129
TS_0003.mrc,292,761,568,1.2796905
TS_0003.mrc,367,7,522,1.2796274
TS_0003.mrc,148,828,498,1.2793427
TS_0003.mrc,331,635,574,1.2792733
TS_0003.mrc,809,399,508,1.27885
TS_0003.mrc,129,37,420,1.2781607
TS_0003.mrc,151,17,442,1.2774634
TS_0003.mrc,827,325,509,1.2774628
TS_0003.mrc,303,379,498,1.2765769
TS_0003.mrc,617,755,534,1.276529
TS_0003.mrc,519,803,498,1.275745
TS_0003.mrc,275,301,426,1.2743049
TS_0003.mrc,306,445,476,1.2741961
TS_0003.mrc,449,715,618,1.2739053
